,Authors’ disciplines,Perspective on the community
123,geo-information,a social product
124,geo-information,data produced by contributors
125,geo-information,a social product
126,engineering,OSM as a data source
127,computer science,a collaborative project based on contributors
128,engineering,OSM as a data source
129,social sciences,OSM as a data source
130,geo-information,OSM as a data source
131,social sciences,OSM as a data source
132,computer science,a social product
133,social sciences,data produced by contributors
134,engineering,OSM as a data source
135,social sciences,a social product
136,exact sciences,OSM as a data source
137,social sciences,OSM as a data source
138,exact sciences,data produced by contributors
139,geo-information,data produced by contributors
140,geo-information,data produced by contributors
141,engineering,data produced by contributors
142,geo-information,OSM as a data source
143,exact sciences,OSM as a data source
144,geo-information,data produced by contributors
145,geo-information,data produced by contributors
146,geo-information,a collaborative project based on contributors
147,computer science,a collaborative project based on contributors
148,geo-information,OSM as a data source
149,informatics,OSM as a data source
150,geo-information,contributors producing data
151,geo-information,a social product
152,geo-information,a social product
153,social sciences,a collaborative project based on contributors
154,engineering,data produced by contributors
155,exact sciences,data produced by contributors
156,informatics,data produced by contributors
157,geo-information,a social product
158,geo-information,contributors producing data
159,social sciences,data produced by contributors
160,computer science,a collaborative project based on contributors
161,engineering,data produced by contributors
162,geo-information,data produced by contributors
163,informatics,OSM as a data source
164,geo-information,contributors producing data
165,engineering,contributors producing data
166,geo-information,data produced by contributors
167,geo-information,OSM as a data source
168,social sciences,OSM as a data source
169,computer science,OSM as a data source
170,social sciences,a social product
171,computer science,contributors producing data
172,geo-information,contributors producing data
173,social sciences,OSM as a data source
174,informatics,OSM as a data source
175,computer science,a social product
176,geo-information,a social product
177,social sciences,contributors producing data
178,social sciences,a social product
179,social sciences,contributors producing data
180,social sciences,a social product
181,geo-information,a social product
182,computer science,a social product
183,engineering,data produced by contributors
184,social sciences,OSM as a data source
185,geo-information,contributors producing data
186,geo-information,OSM as a data source
187,geo-information,OSM as a data source
188,engineering,OSM as a data source
189,geo-information,data produced by contributors
190,interdisciplinary,data produced by contributors
191,computer science,data produced by contributors
192,engineering,data produced by contributors
193,computer science,OSM as a data source
194,engineering,OSM as a data source
195,computer science,a diverse community
196,engineering,a diverse community
197,computer science,data produced by contributors
198,engineering,data produced by contributors
199,geo-information,OSM as a data source
200,engineering,contributors producing data
201,computer science,contributors producing data
202,social sciences,contributors producing data
203,computer science,contributors producing data
204,computer science,OSM as a data source
205,geo-information,OSM as a data source
206,computer science,OSM as a data source
207,computer science,OSM as a data source
208,geo-information,data produced by contributors
209,social sciences,data produced by contributors
210,engineering,OSM as a data source
211,computer science,OSM as a data source
212,informatics,OSM as a data source
213,geo-information,OSM as a data source
214,geo-information,data produced by contributors
215,geo-information,a unified community
216,informatics,a unified community
217,geo-information,contributors producing data
218,informatics,contributors producing data
219,exact sciences,OSM as a data source
220,geo-information,data produced by contributors
221,computer science,data produced by contributors
222,social sciences,OSM as a data source
223,geo-information,data produced by contributors
224,informatics,data produced by contributors
225,computer science,OSM as a data source
226,engineering,OSM as a data source
227,geo-information,OSM as a data source
228,informatics,OSM as a data source
229,geo-information,data produced by contributors
230,interdisciplinary,OSM as a data source
231,social sciences,contributors producing data
232,geo-information,contributors producing data
233,computer science,OSM as a data source
234,engineering,OSM as a data source
235,social sciences,OSM as a data source
236,geo-information,a unified community
237,engineering,a unified community
238,geo-information,a diverse community
239,engineering,a diverse community
240,social sciences,OSM as a data source
241,social sciences,OSM as a data source
242,exact sciences,OSM as a data source
243,social sciences,OSM as a data source
244,computer science,a social product
245,social sciences,a social product
246,social sciences,OSM as a data source
247,geo-information,OSM as a data source
248,geo-information,data produced by contributors
249,engineering,data produced by contributors
250,exact sciences,data produced by contributors
251,engineering,OSM as a data source
252,geo-information,OSM as a data source
253,informatics,data produced by contributors
254,exact sciences,data produced by contributors
255,computer science,data produced by contributors
256,geo-information,data produced by contributors
257,engineering,data produced by contributors
258,informatics,data produced by contributors
259,engineering,data produced by contributors
260,geo-information,data produced by contributors
261,geo-information,data produced by contributors
262,exact sciences,data produced by contributors
263,engineering,data produced by contributors
264,geo-information,contributors producing data
265,geo-information,data produced by contributors
266,computer science,OSM as a data source
267,geo-information,OSM as a data source
268,informatics,data produced by contributors
269,engineering,OSM as a data source
270,engineering,contributors producing data
271,computer science,contributors producing data
272,engineering,contributors producing data
273,engineering,OSM as a data source
274,informatics,OSM as a data source
275,interdisciplinary,OSM as a data source
276,engineering,data produced by contributors
277,geo-information,OSM as a data source
278,geo-information,OSM as a data source
279,geo-information,OSM as a data source
280,geo-information,a collaborative project based on contributors
281,geo-information,data produced by contributors
282,engineering,data produced by contributors
283,engineering,data produced by contributors
284,computer science,data produced by contributors
285,exact sciences,data produced by contributors
286,interdisciplinary,data produced by contributors
287,informatics,data produced by contributors
288,social sciences,data produced by contributors
289,social sciences,a diverse community
290,geo-information,a diverse community
291,computer science,data produced by contributors
292,engineering,data produced by contributors
293,engineering,OSM as a data source
294,engineering,OSM as a data source
295,geo-information,a social product
296,geo-information,OSM as a data source
297,engineering,OSM as a data source
298,engineering,data produced by contributors
299,interdisciplinary,data produced by contributors
