,Authors’ disciplines,Evidence of engagement
211,computer science,acknowledgement
212,computer science,object of study - indirect
213,computer science,participation
214,geo-information,acknowledgement
215,geo-information,object of study - indirect
216,geo-information,participation
217,social sciences,none
218,informatics,none
219,computer science,acknowledgement
220,computer science,object of study - indirect
221,computer science,occasional development
222,geo-information,acknowledgement
223,geo-information,object of study - indirect
224,geo-information,occasional development
225,social sciences,object of study - indirect
226,social sciences,object of study - indirect
227,social sciences,meaningful development
228,social sciences,object of study - indirect
229,social sciences,object of study - direct
230,geo-information,contribution
231,geo-information,acknowledgement
232,computer science,contribution
233,computer science,acknowledgement
234,engineering,none
235,social sciences,none
236,geo-information,meaningful development
237,geo-information,contribution
238,geo-information,occasional development
239,geo-information,none
240,engineering,none
241,geo-information,none
242,interdisciplinary,none
243,computer science,none
244,engineering,none
245,computer science,occasional development
246,engineering,occasional development
247,computer science,occasional development
248,engineering,occasional development
249,computer science,none
250,engineering,none
251,geo-information,none
252,engineering,object of study - direct
253,computer science,object of study - direct
254,social sciences,object of study - direct
255,computer science,contribution
256,computer science,none
257,geo-information,none
258,computer science,none
259,computer science,none
260,geo-information,none
261,social sciences,occasional development
262,engineering,none
263,computer science,none
264,informatics,none
265,geo-information,none
266,geo-information,none
267,geo-information,object of study - indirect
268,informatics,object of study - indirect
269,geo-information,object of study - indirect
270,informatics,object of study - indirect
271,exact sciences,none
272,geo-information,none
273,computer science,none
274,social sciences,none
275,geo-information,none
276,informatics,none
277,computer science,none
278,engineering,none
279,geo-information,none
280,informatics,none
281,geo-information,none
282,interdisciplinary,none
283,social sciences,contribution
284,geo-information,contribution
285,computer science,none
286,engineering,none
287,social sciences,acknowledgement
288,geo-information,object of study - indirect
289,engineering,object of study - indirect
290,geo-information,object of study - indirect
291,geo-information,acknowledgement
292,engineering,object of study - indirect
293,engineering,acknowledgement
294,social sciences,none
295,social sciences,none
296,exact sciences,none
297,social sciences,none
298,computer science,object of study - indirect
299,social sciences,object of study - indirect
300,social sciences,none
301,geo-information,none
302,geo-information,none
303,engineering,none
304,exact sciences,none
305,engineering,none
306,geo-information,none
307,informatics,none
308,exact sciences,none
309,computer science,meaningful development
310,geo-information,meaningful development
311,engineering,occasional development
312,informatics,occasional development
313,engineering,occasional development
314,geo-information,occasional development
315,geo-information,none
316,exact sciences,none
317,engineering,contribution
318,geo-information,meaningful development
319,geo-information,none
320,computer science,none
321,geo-information,none
322,informatics,none
323,engineering,none
324,engineering,object of study - direct
325,computer science,contribution
326,engineering,contribution
327,engineering,none
328,informatics,none
329,interdisciplinary,none
330,engineering,none
331,geo-information,acknowledgement
332,geo-information,acknowledgement
333,geo-information,none
334,geo-information,occasional development
335,geo-information,contribution
336,engineering,contribution
337,engineering,meaningful development
338,computer science,none
339,exact sciences,none
340,interdisciplinary,none
341,informatics,none
342,social sciences,none
343,social sciences,contribution
344,social sciences,object of study - indirect
345,geo-information,contribution
346,geo-information,object of study - indirect
347,computer science,none
348,engineering,none
349,engineering,none
350,engineering,none
351,geo-information,acknowledgement
352,geo-information,object of study - indirect
353,geo-information,none
354,engineering,none
355,engineering,none
356,interdisciplinary,none
